timestamp,temperature_C,humidity_pct
2024-01-01 20:15,20.34116562,52.79314842
2024-01-01 20:16,20.34605977,52.81122938
2024-01-01 20:17,20.35098545,52.82925676
2024-01-01 20:18,20.35594257,52.84723019
2024-01-01 20:19,20.36093103,52.86514934
2024-01-01 20:20,20.36595074,52.88301386
2024-01-01 20:21,20.37100161,52.90082342
2024-01-01 20:22,20.37608353,52.91857768
2024-01-01 20:23,20.38119641,52.93627629
2024-01-01 20:24,20.38634016,52.95391892
2024-01-01 20:25,20.39151467,52.97150524
2024-01-01 20:26,20.39671984,52.9890349
2024-01-01 20:27,20.40195559,53.00650758
2024-01-01 20:28,20.4072218,53.02392294
2024-01-01 20:29,20.41251837,53.04128065
2024-01-01 20:30,20.41784521,53.05858038
2024-01-01 20:31,20.42320222,53.07582179
2024-01-01 20:32,20.42858928,53.09300456
2024-01-01 20:33,20.43400631,53.11012837
2024-01-01 20:34,20.43945319,53.12719288
2024-01-01 20:35,20.44492982,53.14419777
2024-01-01 20:36,20.4504361,53.16114272
2024-01-01 20:37,20.45597192,53.17802739
2024-01-01 20:38,20.46153718,53.19485148
2024-01-01 20:39,20.46713177,53.21161466
2024-01-01 20:40,20.47275559,53.22831661
2024-01-01 20:41,20.47840852,53.24495702
2024-01-01 20:42,20.48409046,53.26153555
2024-01-01 20:43,20.4898013,53.27805191
2024-01-01 20:44,20.49554094,53.29450577
2024-01-01 20:45,20.50130925,53.31089682
2024-01-01 20:46,20.50710614,53.32722475
2024-01-01 20:47,20.51293149,53.34348924
2024-01-01 20:48,20.51878519,53.35968999
2024-01-01 20:49,20.52466713,53.37582669
2024-01-01 20:50,20.5305772,53.39189903
2024-01-01 20:51,20.53651529,53.4079067
2024-01-01 20:52,20.54248127,53.4238494
2024-01-01 20:53,20.54847504,53.43972682
2024-01-01 20:54,20.55449649,53.45553867
2024-01-01 20:55,20.56054549,53.47128463
2024-01-01 20:56,20.56662194,53.48696441
2024-01-01 20:57,20.57272571,53.50257772
2024-01-01 20:58,20.5788567,53.51812425
2024-01-01 20:59,20.58501478,53.5336037
2024-01-01 21:00,20.59119983,53.54901579
2024-01-01 21:01,20.59741175,53.56436022
2024-01-01 21:02,20.60365041,53.57963669
2024-01-01 21:03,20.60991568,53.59484491
2024-01-01 21:04,20.61620746,53.6099846
2024-01-01 21:05,20.62252562,53.62505547
2024-01-01 21:06,20.62887005,53.64005722
2024-01-01 21:07,20.63524061,53.65498957
2024-01-01 21:08,20.64163719,53.66985225
2024-01-01 21:09,20.64805967,53.68464495
2024-01-01 21:10,20.65450793,53.69936741
2024-01-01 21:11,20.66098183,53.71401934
2024-01-01 21:12,20.66748127,53.72860046
2024-01-01 21:13,20.67400611,53.7431105
2024-01-01 21:14,20.68055623,53.75754918
2024-01-01 21:15,20.6871315,53.77191621
2024-01-01 21:16,20.69373181,53.78621134
2024-01-01 21:17,20.70035701,53.80043428
2024-01-01 21:18,20.707007,53.81458476
2024-01-01 21:19,20.71368164,53.82866252
2024-01-01 21:20,20.7203808,53.84266729
2024-01-01 21:21,20.72710436,53.85659879
2024-01-01 21:22,20.73385218,53.87045677
2024-01-01 21:23,20.74062414,53.88424096
2024-01-01 21:24,20.74742012,53.8979511
2024-01-01 21:25,20.75423997,53.91158692
2024-01-01 21:26,20.76108358,53.92514817
2024-01-01 21:27,20.7679508,53.93863458
2024-01-01 21:28,20.77484152,53.9520459
2024-01-01 21:29,20.78175559,53.96538188
2024-01-01 21:30,20.78869289,53.97864226
2024-01-01 21:31,20.79565328,53.99182678
2024-01-01 21:32,20.80263663,54.0049352
2024-01-01 21:33,20.80964281,54.01796727
2024-01-01 21:34,20.81667168,54.03092273
2024-01-01 21:35,20.82372312,54.04380135
2024-01-01 21:36,20.83079698,54.05660287
2024-01-01 21:37,20.83789313,54.06932704
2024-01-01 21:38,20.84501143,54.08197364
2024-01-01 21:39,20.85215176,54.09454242
2024-01-01 21:40,20.85931397,54.10703313
2024-01-01 21:41,20.86649793,54.11944554
2024-01-01 21:42,20.87370349,54.13177941
2024-01-01 21:43,20.88093053,54.14403452
2024-01-01 21:44,20.88817891,54.15621061
2024-01-01 21:45,20.89544848,54.16830747
2024-01-01 21:46,20.90273911,54.18032486
2024-01-01 21:47,20.91005066,54.19226255
2024-01-01 21:48,20.91738299,54.20412031
2024-01-01 21:49,20.92473596,54.21589792
2024-01-01 21:50,20.93210943,54.22759516
2024-01-01 21:51,20.93950326,54.2392118
2024-01-01 21:52,20.94691731,54.25074762
2024-01-01 21:53,20.95435143,54.26220239
2024-01-01 21:54,20.96180549,54.27357591
2024-01-01 21:55,20.96927935,54.28486795
2024-01-01 21:56,20.97677285,54.2960783
2024-01-01 21:57,20.98428586,54.30720675
2024-01-01 21:58,20.99181824,54.31825307
2024-01-01 21:59,20.99936984,54.32921707
2024-01-01 22:00,21.00694051,54.34009854
2024-01-01 22:01,21.01453012,54.35089726
2024-01-01 22:02,21.02213851,54.36161303
2024-01-01 22:03,21.02976555,54.37224564
2024-01-01 22:04,21.03741109,54.3827949
2024-01-01 22:05,21.04507498,54.3932606
2024-01-01 22:06,21.05275707,54.40364255
2024-01-01 22:07,21.06045722,54.41394053
2024-01-01 22:08,21.06817529,54.42415437
2024-01-01 22:09,21.07591112,54.43428386
2024-01-01 22:10,21.08366456,54.44432881
2024-01-01 22:11,21.09143548,54.45428903
2024-01-01 22:12,21.09922372,54.46416432
2024-01-01 22:13,21.10702913,54.47395451
2024-01-01 22:14,21.11485157,54.4836594
2024-01-01 22:15,21.12269088,54.49327881
2024-01-01 22:16,21.13054692,54.50281256
2024-01-01 22:17,21.13841954,54.51226046
2024-01-01 22:18,21.14630858,54.52162233
2024-01-01 22:19,21.1542139,54.530898
2024-01-01 22:20,21.16213534,54.54008728
2024-01-01 22:21,21.17007275,54.54919001
2024-01-01 22:22,21.17802599,54.55820601
2024-01-01 22:23,21.1859949,54.56713511
2024-01-01 22:24,21.19397933,54.57597713
2024-01-01 22:25,21.20197912,54.58473192
2024-01-01 22:26,21.20999413,54.59339929
2024-01-01 22:27,21.2180242,54.60197909
2024-01-01 22:28,21.22606918,54.61047116
2024-01-01 22:29,21.23412892,54.61887532
2024-01-01 22:30,21.24220325,54.62719143
2024-01-01 22:31,21.25029203,54.63541932
2024-01-01 22:32,21.25839511,54.64355884
2024-01-01 22:33,21.26651232,54.65160982
2024-01-01 22:34,21.27464352,54.65957212
2024-01-01 22:35,21.28278855,54.66744559
2024-01-01 22:36,21.29094725,54.67523007
2024-01-01 22:37,21.29911947,54.68292542
2024-01-01 22:38,21.30730505,54.69053149
2024-01-01 22:39,21.31550384,54.69804814
2024-01-01 22:40,21.32371568,54.70547521
2024-01-01 22:41,21.33194041,54.71281258
2024-01-01 22:42,21.34017788,54.72006009
2024-01-01 22:43,21.34842793,54.72721762
2024-01-01 22:44,21.3566904,54.73428503
2024-01-01 22:45,21.36496513,54.74126217
2024-01-01 22:46,21.37325197,54.74814892
2024-01-01 22:47,21.38155076,54.75494515
2024-01-01 22:48,21.38986134,54.76165072
2024-01-01 22:49,21.39818356,54.76826552
2024-01-01 22:50,21.40651724,54.7747894
2024-01-01 22:51,21.41486224,54.78122226
2024-01-01 22:52,21.4232184,54.78756396
2024-01-01 22:53,21.43158556,54.79381439
2024-01-01 22:54,21.43996355,54.79997342
2024-01-01 22:55,21.44835221,54.80604094
2024-01-01 22:56,21.4567514,54.81201683
2024-01-01 22:57,21.46516094,54.81790098
2024-01-01 22:58,21.47358068,54.82369328
2024-01-01 22:59,21.48201045,54.82939361
2024-01-01 23:00,21.4904501,54.83500188
2024-01-01 23:01,21.49889947,54.84051796
2024-01-01 23:02,21.50735839,54.84594176
2024-01-01 23:03,21.5158267,54.85127317
2024-01-01 23:04,21.52430424,54.85651209
2024-01-01 23:05,21.53279085,54.86165842
2024-01-01 23:06,21.54128637,54.86671206
2024-01-01 23:07,21.54979063,54.87167292
2024-01-01 23:08,21.55830348,54.8765409
2024-01-01 23:09,21.56682475,54.88131591
2024-01-01 23:10,21.57535427,54.88599785
2024-01-01 23:11,21.58389189,54.89058665
2024-01-01 23:12,21.59243745,54.8950822
2024-01-01 23:13,21.60099077,54.89948444
2024-01-01 23:14,21.60955171,54.90379326
2024-01-01 23:15,21.61812008,54.90800859
2024-01-01 23:16,21.62669574,54.91213035
2024-01-01 23:17,21.63527851,54.91615846
2024-01-01 23:18,21.64386824,54.92009284
2024-01-01 23:19,21.65246476,54.92393342
2024-01-01 23:20,21.6610679,54.92768013
2024-01-01 23:21,21.6696775,54.93133289
2024-01-01 23:22,21.67829341,54.93489163
2024-01-01 23:23,21.68691544,54.93835629
2024-01-01 23:24,21.69554345,54.9417268
2024-01-01 23:25,21.70417726,54.9450031
2024-01-01 23:26,21.7128167,54.94818512
2024-01-01 23:27,21.72146163,54.9512728
2024-01-01 23:28,21.73011186,54.95426609
2024-01-01 23:29,21.73876724,54.95716492
2024-01-01 23:30,21.7474276,54.95996924
2024-01-01 23:31,21.75609278,54.96267901
2024-01-01 23:32,21.7647626,54.96529415
2024-01-01 23:33,21.77343691,54.96781464
2024-01-01 23:34,21.78211554,54.97024041
2024-01-01 23:35,21.79079833,54.97257143
2024-01-01 23:36,21.7994851,54.97480764
2024-01-01 23:37,21.80817569,54.97694901
2024-01-01 23:38,21.81686995,54.9789955
2024-01-01 23:39,21.82556769,54.98094705
2024-01-01 23:40,21.83426876,54.98280365
2024-01-01 23:41,21.84297299,54.98456525
2024-01-01 23:42,21.85168021,54.98623182
2024-01-01 23:43,21.86039026,54.98780332
2024-01-01 23:44,21.86910297,54.98927974
2024-01-01 23:45,21.87781818,54.99066103
2024-01-01 23:46,21.88653571,54.99194718
2024-01-01 23:47,21.89525541,54.99313815
2024-01-01 23:48,21.90397711,54.99423393
2024-01-01 23:49,21.91270064,54.99523449
2024-01-01 23:50,21.92142583,54.99613982
2024-01-01 23:51,21.93015252,54.9969499
2024-01-01 23:52,21.93888054,54.99766471
2024-01-01 23:53,21.94760973,54.99828424
2024-01-01 23:54,21.95633992,54.99880848
2024-01-01 23:55,21.96507093,54.99923742
2024-01-01 23:56,21.97380262,54.99957104
2024-01-01 23:57,21.9825348,54.99980935
2024-01-01 23:58,21.99126732,54.99995234
2024-01-01 23:59,22,55
